000: {0x4a == 0x4a}
369: {0x80 == 0x80}
36A: {0x30 == 0x30}
36B: {0x01 == 0x01}
36C: {0x00 == 0x00}
36D: {0xf1 == 0xf1}
36E: {0x28 == 0x28}
36F: {0x80 == 0x80}
INSTRUMENT!!! 35
370: {0x01 == 0x01}
371: {0x00 == 0x00}
372: {0x31 == 0x31}
373: {0x5b == 0x5b}
374: {0x51 == 0x51}
375: {0x28 == 0x28}
376: {0x80 == 0x80}
377: {0x3c == 0x3c}
378: {0x32 == 0x32}
379: {0x00 == 0x00}
37A: {0x71 == 0x71}
37B: {0x48 == 0x48}
37C: {0x80 == 0x80}
37D: {0x31 == 0x31}
37E: {0x19 == 0x19}
37F: {0x71 == 0x71}
380: {0x48 == 0x48}
381: {0x80 == 0x80}
382: {0x31 == 0x31}
383: {0x31 == 0x31}
384: {0x00 == 0x00}
385: {0x71 == 0x71}
386: {0x48 == 0x48}
387: {0x80 == 0x80}
INSTRUMENT!!! 36
388: {0x01 == 0x01}
389: {0x00 == 0x00}
38A: {0x01 == 0x01}
38B: {0x8b == 0x8b}
38C: {0xa1 == 0xa1}
38D: {0x9a == 0x9a}
38E: {0x80 == 0x80}
38F: {0x38 == 0x38}
390: {0x21 == 0x21}
391: {0x40 == 0x40}
392: {0xf2 == 0xf2}
393: {0xdf == 0xdf}
394: {0x80 == 0x80}
395: {0x04 == 0x04}
396: {0x0b == 0x0b}
397: {0xf9 == 0xf9}
398: {0xda == 0xda}
399: {0x80 == 0x80}
39A: {0x31 == 0x31}
39B: {0x01 == 0x01}
39C: {0x80 == 0x80}
39D: {0xf7 == 0xf7}
39E: {0xdf == 0xdf}
39F: {0x80 == 0x80}
INSTRUMENT!!! 37
3A0: {0x01 == 0x01}
3A1: {0x00 == 0x00}
3A2: {0x01 == 0x01}
3A3: {0x89 == 0x89}
3A4: {0xa1 == 0xa1}
3A5: {0x9a == 0x9a}
3A6: {0x80 == 0x80}
3A7: {0x36 == 0x36}
3A8: {0x21 == 0x21}
3A9: {0x40 == 0x40}
3AA: {0xf2 == 0xf2}
3AB: {0xdf == 0xdf}
3AC: {0x80 == 0x80}
3AD: {0x04 == 0x04}
3AE: {0x0b == 0x0b}
3AF: {0xf9 == 0xf9}
3B0: {0xda == 0xda}
3B1: {0x80 == 0x80}
3B2: {0x31 == 0x31}
3B3: {0x01 == 0x01}
3B4: {0x80 == 0x80}
3B5: {0xf7 == 0xf7}
3B6: {0xdf == 0xdf}
3B7: {0x80 == 0x80}
INSTRUMENT!!! 38
3B8: {0x01 == 0x01}
3B9: {0x00 == 0x00}
3BA: {0x21 == 0x21}
3BB: {0x1c == 0x1c}
3BC: {0xf6 == 0xf6}
3BD: {0xc8 == 0xc8}
3BE: {0x80 == 0x80}
3BF: {0x3a == 0x3a}
3C0: {0x01 == 0x01}
3C1: {0x1f == 0x1f}
3C2: {0xf1 == 0xf1}
3C3: {0xc8 == 0xc8}
3C4: {0x80 == 0x80}
3C5: {0x01 == 0x01}
3C6: {0xd8 == 0xd8}
3C7: {0xf1 == 0xf1}
3C8: {0xc8 == 0xc8}
3C9: {0x80 == 0x80}
3CA: {0x30 == 0x30}
3CB: {0x01 == 0x01}
3CC: {0x00 == 0x00}
3CD: {0xf2 == 0xf2}
3CE: {0xc8 == 0xc8}
3CF: {0x80 == 0x80}
INSTRUMENT!!! 39
3D0: {0x01 == 0x01}
3D1: {0x00 == 0x00}
3D2: {0x21 == 0x21}
3D3: {0x1c == 0x1c}
3D4: {0xf6 == 0xf6}
3D5: {0xc8 == 0xc8}
3D6: {0x81 == 0x81}
3D7: {0x3a == 0x3a}
3D8: {0x01 == 0x01}
3D9: {0x1f == 0x1f}
3DA: {0xf1 == 0xf1}
3DB: {0xc8 == 0xc8}
3DC: {0x80 == 0x80}
3DD: {0x01 == 0x01}
3DE: {0x12 == 0x12}
3DF: {0x54 == 0x54}
3E0: {0x42 == 0x42}
3E1: {0x80 == 0x80}
3E2: {0x30 == 0x30}
3E3: {0x01 == 0x01}
3E4: {0x00 == 0x00}
3E5: {0xf2 == 0xf2}
3E6: {0xc8 == 0xc8}
3E7: {0x80 == 0x80}
INSTRUMENT!!! 40
3E8: {0x01 == 0x01}
3E9: {0x00 == 0x00}
3EA: {0x31 == 0x31}
3EB: {0x15 == 0x15}
3EC: {0xdd == 0xdd}
3ED: {0x13 == 0x13}
3EE: {0x81 == 0x81}
3EF: {0x38 == 0x38}
3F0: {0x21 == 0x21}
3F1: {0x00 == 0x00}
3F2: {0x56 == 0x56}
3F3: {0x26 == 0x26}
3F4: {0x80 == 0x80}
3F5: {0x12 == 0x12}
3F6: {0x95 == 0x95}
3F7: {0x8d == 0x8d}
3F8: {0x03 == 0x03}
3F9: {0x81 == 0x81}
3FA: {0x31 == 0x31}
3FB: {0x03 == 0x03}
3FC: {0x8b == 0x8b}
3FD: {0x65 == 0x65}
3FE: {0x86 == 0x86}
3FF: {0x80 == 0x80}
INSTRUMENT!!! 41
400: {0x01 == 0x01}
401: {0x00 == 0x00}
402: {0x31 == 0x31}
403: {0x17 == 0x17}
404: {0xdd == 0xdd}
405: {0x13 == 0x13}
406: {0x81 == 0x81}
407: {0x38 == 0x38}
408: {0x21 == 0x21}
409: {0x00 == 0x00}
40A: {0x56 == 0x56}
40B: {0x26 == 0x26}
40C: {0x80 == 0x80}
40D: {0x12 == 0x12}
40E: {0x95 == 0x95}
40F: {0x8d == 0x8d}
410: {0x03 == 0x03}
411: {0x81 == 0x81}
412: {0x31 == 0x31}
413: {0x03 == 0x03}
414: {0x8b == 0x8b}
415: {0x65 == 0x65}
416: {0x86 == 0x86}
417: {0x80 == 0x80}
INSTRUMENT!!! 42
418: {0x01 == 0x01}
419: {0x00 == 0x00}
41A: {0x31 == 0x31}
41B: {0x95 == 0x95}
41C: {0xdd == 0xdd}
41D: {0x13 == 0x13}
41E: {0x85 == 0x85}
41F: {0x38 == 0x38}
420: {0x21 == 0x21}
421: {0x00 == 0x00}
422: {0x56 == 0x56}
423: {0x26 == 0x26}
424: {0x80 == 0x80}
425: {0x13 == 0x13}
426: {0x95 == 0x95}
427: {0x8d == 0x8d}
428: {0x03 == 0x03}
429: {0x81 == 0x81}
42A: {0x31 == 0x31}
42B: {0x05 == 0x05}
42C: {0x8c == 0x8c}
42D: {0x66 == 0x66}
42E: {0x86 == 0x86}
42F: {0x80 == 0x80}
INSTRUMENT!!! 43
430: {0x01 == 0x01}
431: {0x00 == 0x00}
432: {0x70 == 0x70}
433: {0x92 == 0x92}
434: {0xcc == 0xcc}
435: {0x43 == 0x43}
436: {0x82 == 0x82}
437: {0x3e == 0x3e}
438: {0xa0 == 0xa0}
439: {0x03 == 0x03}
43A: {0x74 == 0x74}
43B: {0x17 == 0x17}
43C: {0x82 == 0x82}
43D: {0x21 == 0x21}
43E: {0x95 == 0x95}
43F: {0xbf == 0xbf}
440: {0x07 == 0x07}
441: {0x80 == 0x80}
442: {0x31 == 0x31}
443: {0x21 == 0x21}
444: {0x00 == 0x00}
445: {0x6f == 0x6f}
446: {0x07 == 0x07}
447: {0x81 == 0x81}
INSTRUMENT!!! 44
448: {0x01 == 0x01}
449: {0x00 == 0x00}
44A: {0x61 == 0x61}
44B: {0x97 == 0x97}
44C: {0xc2 == 0xc2}
44D: {0x15 == 0x15}
44E: {0x85 == 0x85}
44F: {0x36 == 0x36}
450: {0xa1 == 0xa1}
451: {0x00 == 0x00}
452: {0x6f == 0x6f}
453: {0x05 == 0x05}
454: {0x80 == 0x80}
455: {0x63 == 0x63}
456: {0x13 == 0x13}
457: {0xb5 == 0xb5}
458: {0x8f == 0x8f}
459: {0x80 == 0x80}
45A: {0x31 == 0x31}
45B: {0xa5 == 0xa5}
45C: {0x94 == 0x94}
45D: {0xb5 == 0xb5}
45E: {0x8f == 0x8f}
45F: {0x80 == 0x80}
INSTRUMENT!!! 45
460: {0x01 == 0x01}
461: {0x00 == 0x00}
462: {0x23 == 0x23}
463: {0xa7 == 0xa7}
464: {0x85 == 0x85}
465: {0x84 == 0x84}
466: {0x80 == 0x80}
467: {0x3e == 0x3e}
468: {0x12 == 0x12}
469: {0xa4 == 0xa4}
46A: {0x82 == 0x82}
46B: {0x74 == 0x74}
46C: {0x80 == 0x80}
46D: {0x02 == 0x02}
46E: {0x27 == 0x27}
46F: {0x82 == 0x82}
470: {0x74 == 0x74}
471: {0x80 == 0x80}
472: {0x30 == 0x30}
473: {0x11 == 0x11}
474: {0x00 == 0x00}
475: {0x85 == 0x85}
476: {0x35 == 0x35}
477: {0x80 == 0x80}
INSTRUMENT!!! 46
478: {0x01 == 0x01}
479: {0x00 == 0x00}
47A: {0x23 == 0x23}
47B: {0xa7 == 0xa7}
47C: {0x85 == 0x85}
47D: {0x84 == 0x84}
47E: {0x80 == 0x80}
47F: {0x3e == 0x3e}
480: {0x12 == 0x12}
481: {0xa4 == 0xa4}
482: {0x82 == 0x82}
483: {0x74 == 0x74}
484: {0x80 == 0x80}
485: {0x02 == 0x02}
486: {0x27 == 0x27}
487: {0x82 == 0x82}
488: {0x74 == 0x74}
489: {0x80 == 0x80}
48A: {0x30 == 0x30}
48B: {0x11 == 0x11}
48C: {0x00 == 0x00}
48D: {0x84 == 0x84}
48E: {0x33 == 0x33}
48F: {0x80 == 0x80}
INSTRUMENT!!! 47
490: {0x01 == 0x01}
491: {0x00 == 0x00}
492: {0x10 == 0x10}
493: {0x41 == 0x41}
494: {0xf5 == 0xf5}
495: {0x05 == 0x05}
496: {0x81 == 0x81}
497: {0x32 == 0x32}
498: {0x11 == 0x11}
499: {0x00 == 0x00}
49A: {0xf2 == 0xf2}
49B: {0xc3 == 0xc3}
49C: {0x80 == 0x80}
49D: {0x11 == 0x11}
49E: {0x01 == 0x01}
49F: {0xf5 == 0xf5}
4A0: {0x05 == 0x05}
4A1: {0x80 == 0x80}
4A2: {0x31 == 0x31}
4A3: {0x12 == 0x12}
4A4: {0x1e == 0x1e}
4A5: {0xf2 == 0xf2}
4A6: {0xc3 == 0xc3}
4A7: {0x80 == 0x80}
INSTRUMENT!!! 48
4A8: {0x01 == 0x01}
4A9: {0x00 == 0x00}
4AA: {0x30 == 0x30}
4AB: {0x98 == 0x98}
4AC: {0x61 == 0x61}
4AD: {0x03 == 0x03}
4AE: {0x82 == 0x82}
4AF: {0x3e == 0x3e}
4B0: {0xa0 == 0xa0}
4B1: {0x03 == 0x03}
4B2: {0x64 == 0x64}
4B3: {0x17 == 0x17}
4B4: {0x82 == 0x82}
4B5: {0x61 == 0x61}
4B6: {0x92 == 0x92}
4B7: {0x65 == 0x65}
4B8: {0x17 == 0x17}
4B9: {0x81 == 0x81}
4BA: {0x31 == 0x31}
4BB: {0x21 == 0x21}
4BC: {0x00 == 0x00}
4BD: {0x65 == 0x65}
4BE: {0x17 == 0x17}
4BF: {0x80 == 0x80}
INSTRUMENT!!! 49
4C0: {0x01 == 0x01}
4C1: {0x00 == 0x00}
4C2: {0x30 == 0x30}
4C3: {0x98 == 0x98}
4C4: {0x41 == 0x41}
4C5: {0x23 == 0x23}
4C6: {0x82 == 0x82}
4C7: {0x3e == 0x3e}
4C8: {0x60 == 0x60}
4C9: {0x01 == 0x01}
4CA: {0x44 == 0x44}
4CB: {0x17 == 0x17}
4CC: {0x82 == 0x82}
4CD: {0xa1 == 0xa1}
4CE: {0x98 == 0x98}
4CF: {0x7f == 0x7f}
4D0: {0x03 == 0x03}
4D1: {0x81 == 0x81}
4D2: {0x31 == 0x31}
4D3: {0x21 == 0x21}
4D4: {0x00 == 0x00}
4D5: {0x3f == 0x3f}
4D6: {0x07 == 0x07}
4D7: {0x81 == 0x81}
INSTRUMENT!!! 50
4D8: {0x01 == 0x01}
4D9: {0x00 == 0x00}
4DA: {0x21 == 0x21}
4DB: {0x1a == 0x1a}
4DC: {0xc1 == 0xc1}
4DD: {0x12 == 0x12}
4DE: {0x80 == 0x80}
4DF: {0x3c == 0x3c}
4E0: {0x61 == 0x61}
4E1: {0x00 == 0x00}
4E2: {0x4f == 0x4f}
4E3: {0x05 == 0x05}
4E4: {0x80 == 0x80}
4E5: {0xa1 == 0xa1}
4E6: {0x93 == 0x93}
4E7: {0xc1 == 0xc1}
4E8: {0x12 == 0x12}
4E9: {0x80 == 0x80}
4EA: {0x31 == 0x31}
4EB: {0x21 == 0x21}
4EC: {0x00 == 0x00}
4ED: {0x4f == 0x4f}
4EE: {0x05 == 0x05}
4EF: {0x80 == 0x80}
INSTRUMENT!!! 51
4F0: {0x01 == 0x01}
4F1: {0x00 == 0x00}
4F2: {0x21 == 0x21}
4F3: {0x18 == 0x18}
4F4: {0xc1 == 0xc1}
4F5: {0x22 == 0x22}
4F6: {0x80 == 0x80}
4F7: {0x3c == 0x3c}
4F8: {0x61 == 0x61}
4F9: {0x00 == 0x00}
4FA: {0x4f == 0x4f}
4FB: {0x05 == 0x05}
4FC: {0x80 == 0x80}
4FD: {0x22 == 0x22}
4FE: {0x0b == 0x0b}
4FF: {0xc1 == 0xc1}
500: {0x22 == 0x22}
501: {0x80 == 0x80}
502: {0x31 == 0x31}
503: {0x22 == 0x22}
504: {0x1c == 0x1c}
505: {0x4f == 0x4f}
506: {0x05 == 0x05}
507: {0x80 == 0x80}
INSTRUMENT!!! 52
508: {0x01 == 0x01}
509: {0x00 == 0x00}
50A: {0x06 == 0x06}
50B: {0x03 == 0x03}
50C: {0xa0 == 0xa0}
50D: {0xf5 == 0xf5}
50E: {0x80 == 0x80}
50F: {0x3e == 0x3e}
510: {0xe4 == 0xe4}
511: {0x23 == 0x23}
512: {0xa3 == 0xa3}
513: {0x35 == 0x35}
514: {0x80 == 0x80}
515: {0xa1 == 0xa1}
516: {0x51 == 0x51}
517: {0x7f == 0x7f}
518: {0x07 == 0x07}
519: {0x80 == 0x80}
51A: {0x31 == 0x31}
51B: {0x61 == 0x61}
51C: {0x00 == 0x00}
51D: {0x7f == 0x7f}
51E: {0x07 == 0x07}
51F: {0x80 == 0x80}
INSTRUMENT!!! 53
520: {0x01 == 0x01}
521: {0x00 == 0x00}
522: {0x02 == 0x02}
523: {0x05 == 0x05}
524: {0x84 == 0x84}
525: {0x57 == 0x57}
526: {0x80 == 0x80}
527: {0x3e == 0x3e}
528: {0xe4 == 0xe4}
529: {0x16 == 0x16}
52A: {0xa7 == 0xa7}
52B: {0x74 == 0x74}
52C: {0x80 == 0x80}
52D: {0xa1 == 0xa1}
52E: {0x90 == 0x90}
52F: {0x74 == 0x74}
530: {0x39 == 0x39}
531: {0x80 == 0x80}
532: {0x31 == 0x31}
533: {0x61 == 0x61}
534: {0x00 == 0x00}
535: {0x71 == 0x71}
536: {0x67 == 0x67}
537: {0x80 == 0x80}
INSTRUMENT!!! 54
538: {0x01 == 0x01}
539: {0x00 == 0x00}
53A: {0x0a == 0x0a}
53B: {0x65 == 0x65}
53C: {0x99 == 0x99}
53D: {0x54 == 0x54}
53E: {0x80 == 0x80}
53F: {0x38 == 0x38}
540: {0x07 == 0x07}
541: {0x60 == 0x60}
542: {0x97 == 0x97}
543: {0x63 == 0x63}
544: {0x80 == 0x80}
545: {0xa1 == 0xa1}
546: {0x59 == 0x59}
547: {0x5f == 0x5f}
548: {0x04 == 0x04}
549: {0x81 == 0x81}
54A: {0x30 == 0x30}
54B: {0x61 == 0x61}
54C: {0x00 == 0x00}
54D: {0x6f == 0x6f}
54E: {0x06 == 0x06}
54F: {0x80 == 0x80}
INSTRUMENT!!! 55
550: {0x01 == 0x01}
551: {0x00 == 0x00}
552: {0x00 == 0x00}
553: {0x00 == 0x00}
554: {0x65 == 0x65}
555: {0x68 == 0x68}
556: {0x82 == 0x82}
557: {0x3b == 0x3b}
558: {0x00 == 0x00}
559: {0x00 == 0x00}
55A: {0xc5 == 0xc5}
55B: {0x13 == 0x13}
55C: {0x86 == 0x86}
55D: {0x00 == 0x00}
55E: {0x00 == 0x00}
55F: {0xc8 == 0xc8}
560: {0x06 == 0x06}
561: {0x86 == 0x86}
562: {0x31 == 0x31}
563: {0x00 == 0x00}
564: {0x00 == 0x00}
565: {0x74 == 0x74}
566: {0x07 == 0x07}
567: {0x83 == 0x83}
INSTRUMENT!!! 56
568: {0x01 == 0x01}
569: {0x00 == 0x00}
56A: {0x21 == 0x21}
56B: {0x92 == 0x92}
56C: {0x85 == 0x85}
56D: {0x17 == 0x17}
56E: {0x80 == 0x80}
56F: {0x3c == 0x3c}
570: {0x21 == 0x21}
571: {0x01 == 0x01}
572: {0x8f == 0x8f}
573: {0x09 == 0x09}
574: {0x80 == 0x80}
575: {0x21 == 0x21}
576: {0x15 == 0x15}
577: {0x84 == 0x84}
578: {0x17 == 0x17}
579: {0x80 == 0x80}
57A: {0x31 == 0x31}
57B: {0x61 == 0x61}
57C: {0x0b == 0x0b}
57D: {0xaf == 0xaf}
57E: {0x08 == 0x08}
57F: {0x80 == 0x80}
INSTRUMENT!!! 57
580: {0x01 == 0x01}
581: {0x00 == 0x00}
582: {0x21 == 0x21}
583: {0x94 == 0x94}
584: {0x85 == 0x85}
585: {0x17 == 0x17}
586: {0x80 == 0x80}
587: {0x3c == 0x3c}
588: {0x21 == 0x21}
589: {0x05 == 0x05}
58A: {0x7f == 0x7f}
58B: {0x09 == 0x09}
58C: {0x80 == 0x80}
58D: {0x21 == 0x21}
58E: {0x15 == 0x15}
58F: {0x84 == 0x84}
590: {0x17 == 0x17}
591: {0x80 == 0x80}
592: {0x31 == 0x31}
593: {0x61 == 0x61}
594: {0x0d == 0x0d}
595: {0xaf == 0xaf}
596: {0x08 == 0x08}
597: {0x80 == 0x80}
INSTRUMENT!!! 58
598: {0x01 == 0x01}
599: {0x00 == 0x00}
59A: {0x20 == 0x20}
59B: {0x94 == 0x94}
59C: {0x76 == 0x76}
59D: {0x15 == 0x15}
59E: {0x80 == 0x80}
59F: {0x3c == 0x3c}
5A0: {0x61 == 0x61}
5A1: {0x00 == 0x00}
5A2: {0x82 == 0x82}
5A3: {0x37 == 0x37}
5A4: {0x80 == 0x80}
5A5: {0xb1 == 0xb1}
5A6: {0xd3 == 0xd3}
5A7: {0x61 == 0x61}
5A8: {0x26 == 0x26}
5A9: {0x80 == 0x80}
5AA: {0x31 == 0x31}
5AB: {0x71 == 0x71}
5AC: {0x80 == 0x80}
5AD: {0x61 == 0x61}
5AE: {0x26 == 0x26}
5AF: {0x80 == 0x80}
INSTRUMENT!!! 59
5B0: {0x01 == 0x01}
5B1: {0x00 == 0x00}
5B2: {0x31 == 0x31}
5B3: {0x15 == 0x15}
5B4: {0x71 == 0x71}
5B5: {0x27 == 0x27}
5B6: {0x81 == 0x81}
5B7: {0x3c == 0x3c}
5B8: {0x61 == 0x61}
5B9: {0x83 == 0x83}
5BA: {0x91 == 0x91}
5BB: {0x49 == 0x49}
5BC: {0x80 == 0x80}
5BD: {0xb1 == 0xb1}
5BE: {0x10 == 0x10}
5BF: {0x7d == 0x7d}
5C0: {0x27 == 0x27}
5C1: {0x80 == 0x80}
5C2: {0x31 == 0x31}
5C3: {0x21 == 0x21}
5C4: {0x08 == 0x08}
5C5: {0x7a == 0x7a}
5C6: {0x29 == 0x29}
5C7: {0x80 == 0x80}
INSTRUMENT!!! 60
5C8: {0x01 == 0x01}
5C9: {0x00 == 0x00}
5CA: {0x21 == 0x21}
5CB: {0x9f == 0x9f}
5CC: {0x63 == 0x63}
5CD: {0x0a == 0x0a}
5CE: {0x80 == 0x80}
5CF: {0x3e == 0x3e}
5D0: {0x21 == 0x21}
5D1: {0x00 == 0x00}
5D2: {0x7f == 0x7f}
5D3: {0x0b == 0x0b}
5D4: {0x80 == 0x80}
5D5: {0xa1 == 0xa1}
5D6: {0xa2 == 0xa2}
5D7: {0x65 == 0x65}
5D8: {0x0a == 0x0a}
5D9: {0x80 == 0x80}
5DA: {0x31 == 0x31}
5DB: {0x61 == 0x61}
5DC: {0x00 == 0x00}
5DD: {0x7f == 0x7f}
5DE: {0x0b == 0x0b}
5DF: {0x80 == 0x80}
INSTRUMENT!!! 61
5E0: {0x01 == 0x01}
5E1: {0x00 == 0x00}
5E2: {0x21 == 0x21}
5E3: {0x16 == 0x16}
5E4: {0x72 == 0x72}
5E5: {0x25 == 0x25}
5E6: {0x80 == 0x80}
5E7: {0x3c == 0x3c}
5E8: {0x21 == 0x21}
5E9: {0x05 == 0x05}
5EA: {0x7f == 0x7f}
5EB: {0x0a == 0x0a}
5EC: {0x80 == 0x80}
5ED: {0x21 == 0x21}
5EE: {0x1d == 0x1d}
5EF: {0x7a == 0x7a}
5F0: {0x35 == 0x35}
5F1: {0x80 == 0x80}
5F2: {0x31 == 0x31}
5F3: {0x21 == 0x21}
5F4: {0x09 == 0x09}
5F5: {0x7a == 0x7a}
5F6: {0x3a == 0x3a}
5F7: {0x80 == 0x80}
INSTRUMENT!!! 62
5F8: {0x01 == 0x01}
5F9: {0x00 == 0x00}
5FA: {0x21 == 0x21}
5FB: {0x16 == 0x16}
5FC: {0xc2 == 0xc2}
5FD: {0x35 == 0x35}
5FE: {0x80 == 0x80}
5FF: {0x3e == 0x3e}
600: {0x61 == 0x61}
601: {0x09 == 0x09}
602: {0xcf == 0xcf}
603: {0x0a == 0x0a}
604: {0x80 == 0x80}
605: {0xa1 == 0xa1}
606: {0x8a == 0x8a}
607: {0x74 == 0x74}
608: {0x45 == 0x45}
609: {0x80 == 0x80}
60A: {0x31 == 0x31}
60B: {0x21 == 0x21}
60C: {0x00 == 0x00}
60D: {0x7f == 0x7f}
60E: {0x08 == 0x08}
60F: {0x80 == 0x80}
INSTRUMENT!!! 63
610: {0x01 == 0x01}
611: {0x00 == 0x00}
612: {0xa1 == 0xa1}
613: {0x97 == 0x97}
614: {0x52 == 0x52}
615: {0x1a == 0x1a}
616: {0x80 == 0x80}
617: {0x3c == 0x3c}
618: {0x61 == 0x61}
619: {0x00 == 0x00}
61A: {0x8f == 0x8f}
61B: {0x1b == 0x1b}
61C: {0x80 == 0x80}
61D: {0x21 == 0x21}
61E: {0xa1 == 0xa1}
61F: {0x75 == 0x75}
620: {0x1a == 0x1a}
621: {0x80 == 0x80}
622: {0x31 == 0x31}
623: {0x21 == 0x21}
624: {0x00 == 0x00}
625: {0x8f == 0x8f}
626: {0x1b == 0x1b}
627: {0x80 == 0x80}
INSTRUMENT!!! 64
628: {0x01 == 0x01}
629: {0x00 == 0x00}
62A: {0x31 == 0x31}
62B: {0x96 == 0x96}
62C: {0x93 == 0x93}
62D: {0x0f == 0x0f}
62E: {0x82 == 0x82}
62F: {0x38 == 0x38}
630: {0xa1 == 0xa1}
631: {0x00 == 0x00}
632: {0x72 == 0x72}
633: {0x0f == 0x0f}
634: {0x80 == 0x80}
635: {0x21 == 0x21}
636: {0x96 == 0x96}
637: {0x85 == 0x85}
638: {0x07 == 0x07}
639: {0x80 == 0x80}
63A: {0x31 == 0x31}
63B: {0x31 == 0x31}
63C: {0x00 == 0x00}
63D: {0x84 == 0x84}
63E: {0x27 == 0x27}
63F: {0x81 == 0x81}
INSTRUMENT!!! 65
640: {0x01 == 0x01}
641: {0x00 == 0x00}
642: {0x31 == 0x31}
643: {0x8e == 0x8e}
644: {0x93 == 0x93}
645: {0x03 == 0x03}
646: {0x81 == 0x81}
647: {0x38 == 0x38}
648: {0xa1 == 0xa1}
649: {0x00 == 0x00}
64A: {0x72 == 0x72}
64B: {0x09 == 0x09}
64C: {0x80 == 0x80}
64D: {0x24 == 0x24}
64E: {0xa1 == 0xa1}
64F: {0xc5 == 0xc5}
650: {0x06 == 0x06}
651: {0x80 == 0x80}
652: {0x31 == 0x31}
653: {0x31 == 0x31}
654: {0x00 == 0x00}
655: {0x64 == 0x64}
656: {0x27 == 0x27}
657: {0x81 == 0x81}
INSTRUMENT!!! 66
658: {0x01 == 0x01}
659: {0x00 == 0x00}
65A: {0xb1 == 0xb1}
65B: {0x8e == 0x8e}
65C: {0x93 == 0x93}
65D: {0x06 == 0x06}
65E: {0x81 == 0x81}
65F: {0x3a == 0x3a}
660: {0x71 == 0x71}
661: {0x00 == 0x00}
662: {0x72 == 0x72}
663: {0x06 == 0x06}
664: {0x80 == 0x80}
665: {0x21 == 0x21}
666: {0x5d == 0x5d}
667: {0x85 == 0x85}
668: {0x08 == 0x08}
669: {0x80 == 0x80}
66A: {0x31 == 0x31}
66B: {0xb1 == 0xb1}
66C: {0x00 == 0x00}
66D: {0x84 == 0x84}
66E: {0x28 == 0x28}
66F: {0x80 == 0x80}
INSTRUMENT!!! 67
670: {0x01 == 0x01}
671: {0x00 == 0x00}
672: {0x31 == 0x31}
673: {0x93 == 0x93}
674: {0x93 == 0x93}
675: {0x0f == 0x0f}
676: {0x81 == 0x81}
677: {0x3c == 0x3c}
678: {0x72 == 0x72}
679: {0x00 == 0x00}
67A: {0x72 == 0x72}
67B: {0x0f == 0x0f}
67C: {0x80 == 0x80}
67D: {0x22 == 0x22}
67E: {0x61 == 0x61}
67F: {0x85 == 0x85}
680: {0x06 == 0x06}
681: {0x80 == 0x80}
682: {0x31 == 0x31}
683: {0xb1 == 0xb1}
684: {0x00 == 0x00}
685: {0x84 == 0x84}
686: {0x16 == 0x16}
687: {0x80 == 0x80}
INSTRUMENT!!! 68
688: {0x01 == 0x01}
689: {0x00 == 0x00}
68A: {0x61 == 0x61}
68B: {0xa3 == 0xa3}
68C: {0xa9 == 0xa9}
68D: {0x2a == 0x2a}
68E: {0x80 == 0x80}
68F: {0x38 == 0x38}
690: {0x23 == 0x23}
691: {0x52 == 0x52}
692: {0xa8 == 0xa8}
693: {0x36 == 0x36}
694: {0x80 == 0x80}
695: {0xa1 == 0xa1}
696: {0x94 == 0x94}
697: {0xaa == 0xaa}
698: {0x16 == 0x16}
699: {0x80 == 0x80}
69A: {0x30 == 0x30}
69B: {0x21 == 0x21}
69C: {0x80 == 0x80}
69D: {0x8f == 0x8f}
69E: {0x0a == 0x0a}
69F: {0x80 == 0x80}
INSTRUMENT!!! 69
6A0: {0x01 == 0x01}
6A1: {0x00 == 0x00}
6A2: {0x21 == 0x21}
6A3: {0x21 == 0x21}
6A4: {0x77 == 0x77}
6A5: {0x29 == 0x29}
6A6: {0x80 == 0x80}
6A7: {0x32 == 0x32}
6A8: {0x33 == 0x33}
6A9: {0x55 == 0x55}
6AA: {0x7a == 0x7a}
6AB: {0x26 == 0x26}
6AC: {0x81 == 0x81}
6AD: {0xa1 == 0xa1}
6AE: {0x93 == 0x93}
6AF: {0x7a == 0x7a}
6B0: {0x16 == 0x16}
6B1: {0x80 == 0x80}
6B2: {0x30 == 0x30}
6B3: {0x22 == 0x22}
6B4: {0x00 == 0x00}
6B5: {0x7a == 0x7a}
6B6: {0x19 == 0x19}
6B7: {0x80 == 0x80}
INSTRUMENT!!! 70
6B8: {0x01 == 0x01}
6B9: {0x00 == 0x00}
6BA: {0x21 == 0x21}
6BB: {0x2b == 0x2b}
6BC: {0x7b == 0x7b}
6BD: {0x07 == 0x07}
6BE: {0x81 == 0x81}
6BF: {0x3a == 0x3a}
6C0: {0x22 == 0x22}
6C1: {0x57 == 0x57}
6C2: {0x7f == 0x7f}
6C3: {0x00 == 0x00}
6C4: {0x80 == 0x80}
6C5: {0x31 == 0x31}
6C6: {0x51 == 0x51}
6C7: {0x75 == 0x75}
6C8: {0x19 == 0x19}
6C9: {0x80 == 0x80}
6CA: {0x30 == 0x30}
6CB: {0x72 == 0x72}
6CC: {0x00 == 0x00}
6CD: {0x61 == 0x61}
6CE: {0x19 == 0x19}
6CF: {0x80 == 0x80}
INSTRUMENT!!! 71
6D0: {0x01 == 0x01}
6D1: {0x00 == 0x00}
6D2: {0x32 == 0x32}
6D3: {0x90 == 0x90}
6D4: {0x9b == 0x9b}
6D5: {0x21 == 0x21}
6D6: {0x80 == 0x80}
